  0%|                                                                                                                                   | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                                                         | 1/4360 [00:07<8:38:43,  7.14s/it]
{'loss': 2.3062, 'learning_rate': 0.0002726242399050295, 'epoch': 0.66}

 66%|████████████████████████████████████████████████████████████████████████████▋                                       | 2882/4360 [4:49:24<2:27:01,  5.97s/it]

 66%|████████████████████████████████████████████████████████████████████████████▋                                       | 2883/4360 [4:49:30<2:26:45,  5.96s/it]

 66%|████████████████████████████████████████████████████████████████████████████▋                                       | 2884/4360 [4:49:36<2:26:30,  5.96s/it]

 66%|████████████████████████████████████████████████████████████████████████████▊                                       | 2885/4360 [4:49:42<2:26:43,  5.97s/it]

 66%|████████████████████████████████████████████████████████████████████████████▊                                       | 2886/4360 [4:49:48<2:26:18,  5.96s/it]

 66%|████████████████████████████████████████████████████████████████████████████▊                                       | 2887/4360 [4:49:53<2:26:19,  5.96s/it]

 66%|████████████████████████████████████████████████████████████████████████████▊                                       | 2888/4360 [4:49:59<2:26:04,  5.95s/it]

 66%|████████████████████████████████████████████████████████████████████████████▊                                       | 2889/4360 [4:50:05<2:26:10,  5.96s/it]

 66%|████████████████████████████████████████████████████████████████████████████▉                                       | 2890/4360 [4:50:11<2:26:03,  5.96s/it]

 66%|████████████████████████████████████████████████████████████████████████████▉                                       | 2891/4360 [4:50:17<2:26:01,  5.96s/it]

 66%|████████████████████████████████████████████████████████████████████████████▉                                       | 2892/4360 [4:50:23<2:26:15,  5.98s/it]

 66%|████████████████████████████████████████████████████████████████████████████▉                                       | 2893/4360 [4:50:29<2:26:16,  5.98s/it]

 66%|████████████████████████████████████████████████████████████████████████████▉                                       | 2894/4360 [4:50:35<2:26:06,  5.98s/it]

 66%|█████████████████████████████████████████████████████████████████████████████                                       | 2895/4360 [4:50:41<2:26:00,  5.98s/it]

 66%|█████████████████████████████████████████████████████████████████████████████                                       | 2896/4360 [4:50:47<2:25:54,  5.98s/it]

 66%|█████████████████████████████████████████████████████████████████████████████                                       | 2897/4360 [4:50:53<2:25:34,  5.97s/it]

 66%|█████████████████████████████████████████████████████████████████████████████                                       | 2898/4360 [4:50:59<2:25:30,  5.97s/it]

 66%|█████████████████████████████████████████████████████████████████████████████▏                                      | 2899/4360 [4:51:05<2:25:01,  5.96s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▏                                      | 2900/4360 [4:51:11<2:25:03,  5.96s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▏                                      | 2901/4360 [4:51:17<2:24:57,  5.96s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▏                                      | 2902/4360 [4:51:23<2:25:15,  5.98s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▏                                      | 2903/4360 [4:51:29<2:25:17,  5.98s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▎                                      | 2904/4360 [4:51:35<2:25:19,  5.99s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▎                                      | 2905/4360 [4:51:41<2:25:19,  5.99s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▎                                      | 2906/4360 [4:51:47<2:25:06,  5.99s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▎                                      | 2907/4360 [4:51:53<2:24:52,  5.98s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▎                                      | 2908/4360 [4:51:59<2:24:31,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▍                                      | 2909/4360 [4:52:05<2:24:18,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▍                                      | 2910/4360 [4:52:11<2:24:24,  5.98s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▍                                      | 2911/4360 [4:52:17<2:24:19,  5.98s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▍                                      | 2912/4360 [4:52:23<2:24:09,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▌                                      | 2913/4360 [4:52:29<2:24:05,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▌                                      | 2914/4360 [4:52:35<2:23:49,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▌                                      | 2915/4360 [4:52:41<2:23:59,  5.98s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▌                                      | 2916/4360 [4:52:47<2:24:03,  5.99s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▌                                      | 2917/4360 [4:52:53<2:23:44,  5.98s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▋                                      | 2918/4360 [4:52:59<2:23:29,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▋                                      | 2919/4360 [4:53:05<2:23:18,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▋                                      | 2920/4360 [4:53:11<2:22:57,  5.96s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▋                                      | 2921/4360 [4:53:17<2:23:11,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▋                                      | 2922/4360 [4:53:23<2:22:59,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▊                                      | 2923/4360 [4:53:29<2:22:56,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▊                                      | 2924/4360 [4:53:35<2:23:11,  5.98s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▊                                      | 2925/4360 [4:53:41<2:22:55,  5.98s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▊                                      | 2926/4360 [4:53:46<2:22:40,  5.97s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▊                                      | 2927/4360 [4:53:52<2:22:23,  5.96s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▉                                      | 2928/4360 [4:53:58<2:22:04,  5.95s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▉                                      | 2929/4360 [4:54:04<2:22:11,  5.96s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▉                                      | 2930/4360 [4:54:10<2:22:06,  5.96s/it]

 67%|█████████████████████████████████████████████████████████████████████████████▉                                      | 2931/4360 [4:54:16<2:22:17,  5.97s/it]

 67%|██████████████████████████████████████████████████████████████████████████████                                      | 2932/4360 [4:54:22<2:22:28,  5.99s/it]

 67%|██████████████████████████████████████████████████████████████████████████████                                      | 2933/4360 [4:54:28<2:22:28,  5.99s/it]

 67%|██████████████████████████████████████████████████████████████████████████████                                      | 2934/4360 [4:54:34<2:21:48,  5.97s/it]

 67%|██████████████████████████████████████████████████████████████████████████████                                      | 2935/4360 [4:54:40<2:21:36,  5.96s/it]

 67%|██████████████████████████████████████████████████████████████████████████████                                      | 2936/4360 [4:54:46<2:21:37,  5.97s/it]

 67%|██████████████████████████████████████████████████████████████████████████████▏                                     | 2937/4360 [4:54:52<2:21:14,  5.96s/it]

 67%|██████████████████████████████████████████████████████████████████████████████▏                                     | 2938/4360 [4:54:58<2:21:18,  5.96s/it]

 67%|██████████████████████████████████████████████████████████████████████████████▏                                     | 2939/4360 [4:55:04<2:21:17,  5.97s/it]

 67%|██████████████████████████████████████████████████████████████████████████████▏                                     | 2940/4360 [4:55:10<2:20:57,  5.96s/it]

 67%|██████████████████████████████████████████████████████████████████████████████▏                                     | 2941/4360 [4:55:16<2:20:57,  5.96s/it]

 67%|██████████████████████████████████████████████████████████████████████████████▎                                     | 2942/4360 [4:55:22<2:20:46,  5.96s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▎                                     | 2943/4360 [4:55:28<2:20:41,  5.96s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▎                                     | 2944/4360 [4:55:34<2:20:34,  5.96s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▎                                     | 2945/4360 [4:55:40<2:20:33,  5.96s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▍                                     | 2946/4360 [4:55:46<2:20:35,  5.97s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▍                                     | 2947/4360 [4:55:52<2:20:35,  5.97s/it]


 68%|██████████████████████████████████████████████████████████████████████████████▍                                     | 2949/4360 [4:56:04<2:20:14,  5.96s/it]
{'loss': 2.2299, 'learning_rate': 0.00025042901813382705, 'epoch': 0.68}

 68%|██████████████████████████████████████████████████████████████████████████████▍                                     | 2950/4360 [4:56:10<2:20:17,  5.97s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▌                                     | 2951/4360 [4:56:16<2:20:09,  5.97s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▌                                     | 2952/4360 [4:56:22<2:20:09,  5.97s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▌                                     | 2953/4360 [4:56:28<2:20:08,  5.98s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▌                                     | 2954/4360 [4:56:33<2:19:52,  5.97s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▌                                     | 2955/4360 [4:56:39<2:19:34,  5.96s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▋                                     | 2956/4360 [4:56:45<2:19:48,  5.97s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▋                                     | 2957/4360 [4:56:51<2:19:36,  5.97s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▋                                     | 2958/4360 [4:56:57<2:19:25,  5.97s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▋                                     | 2959/4360 [4:57:03<2:19:17,  5.97s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▊                                     | 2960/4360 [4:57:09<2:19:07,  5.96s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▊                                     | 2961/4360 [4:57:15<2:18:48,  5.95s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▊                                     | 2962/4360 [4:57:21<2:18:42,  5.95s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▊                                     | 2963/4360 [4:57:27<2:18:52,  5.96s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▊                                     | 2964/4360 [4:57:33<2:18:29,  5.95s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▉                                     | 2965/4360 [4:57:39<2:18:25,  5.95s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▉                                     | 2966/4360 [4:57:45<2:18:32,  5.96s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▉                                     | 2967/4360 [4:57:51<2:18:27,  5.96s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▉                                     | 2968/4360 [4:57:57<2:18:20,  5.96s/it]

 68%|██████████████████████████████████████████████████████████████████████████████▉                                     | 2969/4360 [4:58:03<2:18:17,  5.97s/it]

 68%|███████████████████████████████████████████████████████████████████████████████                                     | 2970/4360 [4:58:09<2:18:29,  5.98s/it]

 68%|███████████████████████████████████████████████████████████████████████████████                                     | 2971/4360 [4:58:15<2:18:26,  5.98s/it]

 68%|███████████████████████████████████████████████████████████████████████████████                                     | 2972/4360 [4:58:21<2:18:13,  5.97s/it]

 68%|███████████████████████████████████████████████████████████████████████████████                                     | 2973/4360 [4:58:27<2:18:11,  5.98s/it]

 68%|███████████████████████████████████████████████████████████████████████████████                                     | 2974/4360 [4:58:33<2:17:49,  5.97s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▏                                    | 2975/4360 [4:58:39<2:17:54,  5.97s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▏                                    | 2976/4360 [4:58:45<2:17:34,  5.96s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▏                                    | 2977/4360 [4:58:51<2:17:27,  5.96s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▏                                    | 2978/4360 [4:58:57<2:17:27,  5.97s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▎                                    | 2979/4360 [4:59:03<2:17:29,  5.97s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▎                                    | 2980/4360 [4:59:09<2:17:13,  5.97s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▎                                    | 2981/4360 [4:59:15<2:17:12,  5.97s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▎                                    | 2982/4360 [4:59:21<2:17:09,  5.97s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▎                                    | 2983/4360 [4:59:27<2:16:51,  5.96s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▍                                    | 2984/4360 [4:59:32<2:16:41,  5.96s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▍                                    | 2985/4360 [4:59:38<2:16:38,  5.96s/it]

 68%|███████████████████████████████████████████████████████████████████████████████▍                                    | 2986/4360 [4:59:44<2:16:43,  5.97s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▍                                    | 2987/4360 [4:59:50<2:16:36,  5.97s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▍                                    | 2988/4360 [4:59:56<2:16:13,  5.96s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▌                                    | 2989/4360 [5:00:02<2:16:10,  5.96s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▌                                    | 2990/4360 [5:00:08<2:16:13,  5.97s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▌                                    | 2991/4360 [5:00:14<2:16:16,  5.97s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▌                                    | 2992/4360 [5:00:20<2:16:03,  5.97s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▋                                    | 2993/4360 [5:00:26<2:15:59,  5.97s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▋                                    | 2994/4360 [5:00:32<2:16:07,  5.98s/it]


 69%|███████████████████████████████████████████████████████████████████████████████▋                                    | 2996/4360 [5:00:44<2:15:23,  5.96s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▋                                    | 2997/4360 [5:00:50<2:15:04,  5.95s/it]
{'loss': 2.0877, 'learning_rate': 0.0002351418736319229, 'epoch': 0.69}

 69%|███████████████████████████████████████████████████████████████████████████████▊                                    | 2998/4360 [5:00:56<2:15:10,  5.95s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▊                                    | 2999/4360 [5:01:02<2:15:05,  5.96s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▊                                    | 3000/4360 [5:01:08<2:15:15,  5.97s/it]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
{'loss': 2.2572, 'learning_rate': 0.0002338828792231324, 'epoch': 0.69}
 69%|███████████████████████████████████████████████████████████████████████████████▏                                   | 3001/4360 [5:02:43<12:23:36, 32.83s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▊                                    | 3002/4360 [5:02:49<9:19:47, 24.73s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▉                                    | 3003/4360 [5:02:55<7:11:11, 19.07s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▉                                    | 3004/4360 [5:03:01<5:41:17, 15.10s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▉                                    | 3005/4360 [5:03:07<4:38:32, 12.33s/it]

 69%|███████████████████████████████████████████████████████████████████████████████▉                                    | 3006/4360 [5:03:13<3:55:00, 10.41s/it]

 69%|████████████████████████████████████████████████████████████████████████████████                                    | 3007/4360 [5:03:19<3:24:23,  9.06s/it]

 69%|████████████████████████████████████████████████████████████████████████████████                                    | 3008/4360 [5:03:25<3:03:03,  8.12s/it]

 69%|████████████████████████████████████████████████████████████████████████████████                                    | 3009/4360 [5:03:31<2:47:56,  7.46s/it]

 69%|████████████████████████████████████████████████████████████████████████████████                                    | 3010/4360 [5:03:36<2:37:43,  7.01s/it]


 69%|████████████████████████████████████████████████████████████████████████████████▏                                   | 3012/4360 [5:03:48<2:25:11,  6.46s/it]

 69%|████████████████████████████████████████████████████████████████████████████████▏                                   | 3013/4360 [5:03:54<2:21:16,  6.29s/it]
{'loss': 2.224, 'learning_rate': 0.0002301200387029493, 'epoch': 0.69}

 69%|████████████████████████████████████████████████████████████████████████████████▏                                   | 3014/4360 [5:04:00<2:18:58,  6.19s/it]

 69%|████████████████████████████████████████████████████████████████████████████████▏                                   | 3015/4360 [5:04:06<2:17:02,  6.11s/it]

 69%|████████████████████████████████████████████████████████████████████████████████▏                                   | 3016/4360 [5:04:12<2:15:48,  6.06s/it]

 69%|████████████████████████████████████████████████████████████████████████████████▎                                   | 3017/4360 [5:04:18<2:14:40,  6.02s/it]

 69%|████████████████████████████████████████████████████████████████████████████████▎                                   | 3018/4360 [5:04:24<2:14:18,  6.00s/it]

 69%|████████████████████████████████████████████████████████████████████████████████▎                                   | 3019/4360 [5:04:30<2:13:46,  5.99s/it]

 69%|████████████████████████████████████████████████████████████████████████████████▎                                   | 3020/4360 [5:04:36<2:13:23,  5.97s/it]

 69%|████████████████████████████████████████████████████████████████████████████████▍                                   | 3021/4360 [5:04:42<2:13:13,  5.97s/it]
