  0%|                                                                                                 | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                      | 1/4360 [00:18<22:36:29, 18.67s/it]

 46%|████████████████████████████████████████████▉                                                    | 2018/4360 [10:01:22<11:36:41, 17.85s/it]

 46%|████████████████████████████████████████████▉                                                    | 2019/4360 [10:01:40<11:36:33, 17.85s/it]
{'loss': 1.5189, 'learning_rate': 0.0005837334944538185, 'epoch': 0.46}


 46%|████████████████████████████████████████████▉                                                    | 2021/4360 [10:02:15<11:34:57, 17.83s/it]

 46%|████████████████████████████████████████████▉                                                    | 2022/4360 [10:02:33<11:35:07, 17.84s/it]

 46%|█████████████████████████████████████████████                                                    | 2023/4360 [10:02:51<11:35:15, 17.85s/it]

 46%|█████████████████████████████████████████████                                                    | 2024/4360 [10:03:09<11:35:10, 17.86s/it]

 46%|█████████████████████████████████████████████                                                    | 2025/4360 [10:03:26<11:33:34, 17.82s/it]

 46%|█████████████████████████████████████████████                                                    | 2026/4360 [10:03:44<11:33:50, 17.84s/it]

 46%|█████████████████████████████████████████████                                                    | 2027/4360 [10:04:02<11:32:32, 17.81s/it]

 47%|█████████████████████████████████████████████                                                    | 2028/4360 [10:04:20<11:33:37, 17.85s/it]

 47%|█████████████████████████████████████████████▏                                                   | 2029/4360 [10:04:38<11:32:54, 17.84s/it]

 47%|█████████████████████████████████████████████▏                                                   | 2030/4360 [10:04:56<11:32:36, 17.84s/it]

 47%|█████████████████████████████████████████████▏                                                   | 2031/4360 [10:05:14<11:33:23, 17.86s/it]
{'loss': 1.4884, 'learning_rate': 0.0005793359583212591, 'epoch': 0.47}

 47%|█████████████████████████████████████████████▏                                                   | 2032/4360 [10:05:31<11:32:22, 17.84s/it]

 47%|█████████████████████████████████████████████▏                                                   | 2033/4360 [10:05:49<11:31:30, 17.83s/it]

 47%|█████████████████████████████████████████████▎                                                   | 2034/4360 [10:06:07<11:31:21, 17.83s/it]

 47%|█████████████████████████████████████████████▎                                                   | 2035/4360 [10:06:25<11:31:36, 17.85s/it]

 47%|█████████████████████████████████████████████▎                                                   | 2036/4360 [10:06:43<11:31:35, 17.86s/it]

 47%|█████████████████████████████████████████████▎                                                   | 2037/4360 [10:07:01<11:30:41, 17.84s/it]

 47%|█████████████████████████████████████████████▎                                                   | 2038/4360 [10:07:19<11:31:31, 17.87s/it]

 47%|█████████████████████████████████████████████▎                                                   | 2039/4360 [10:07:36<11:31:48, 17.88s/it]


 47%|█████████████████████████████████████████████▍                                                   | 2041/4360 [10:08:12<11:30:17, 17.86s/it]
{'loss': 1.4751, 'learning_rate': 0.0005756665140565041, 'epoch': 0.47}

 47%|█████████████████████████████████████████████▍                                                   | 2042/4360 [10:08:30<11:29:01, 17.84s/it]

 47%|█████████████████████████████████████████████▍                                                   | 2043/4360 [10:08:48<11:28:03, 17.82s/it]

 47%|█████████████████████████████████████████████▍                                                   | 2044/4360 [10:09:06<11:28:44, 17.84s/it]

 47%|█████████████████████████████████████████████▍                                                   | 2045/4360 [10:09:23<11:29:07, 17.86s/it]

 47%|█████████████████████████████████████████████▌                                                   | 2046/4360 [10:09:41<11:28:21, 17.85s/it]

 47%|█████████████████████████████████████████████▌                                                   | 2047/4360 [10:09:59<11:28:18, 17.85s/it]

 47%|█████████████████████████████████████████████▌                                                   | 2048/4360 [10:10:17<11:29:09, 17.88s/it]

 47%|█████████████████████████████████████████████▌                                                   | 2049/4360 [10:10:35<11:28:36, 17.88s/it]

 47%|█████████████████████████████████████████████▌                                                   | 2050/4360 [10:10:53<11:28:41, 17.89s/it]

 47%|█████████████████████████████████████████████▋                                                   | 2051/4360 [10:11:11<11:27:46, 17.87s/it]


 47%|█████████████████████████████████████████████▋                                                   | 2053/4360 [10:11:46<11:26:01, 17.84s/it]

 47%|█████████████████████████████████████████████▋                                                   | 2054/4360 [10:12:04<11:26:07, 17.85s/it]
{'loss': 1.4907, 'learning_rate': 0.0005708900241888068, 'epoch': 0.47}

 47%|█████████████████████████████████████████████▋                                                   | 2055/4360 [10:12:22<11:26:07, 17.86s/it]

 47%|█████████████████████████████████████████████▋                                                   | 2056/4360 [10:12:40<11:25:09, 17.84s/it]

 47%|█████████████████████████████████████████████▊                                                   | 2057/4360 [10:12:58<11:25:16, 17.85s/it]

 47%|█████████████████████████████████████████████▊                                                   | 2058/4360 [10:13:16<11:24:37, 17.84s/it]

 47%|█████████████████████████████████████████████▊                                                   | 2059/4360 [10:13:33<11:24:37, 17.85s/it]

 47%|█████████████████████████████████████████████▊                                                   | 2060/4360 [10:13:51<11:24:54, 17.87s/it]

 47%|█████████████████████████████████████████████▊                                                   | 2061/4360 [10:14:09<11:23:31, 17.84s/it]

 47%|█████████████████████████████████████████████▊                                                   | 2062/4360 [10:14:27<11:24:10, 17.86s/it]

 47%|█████████████████████████████████████████████▉                                                   | 2063/4360 [10:14:45<11:23:14, 17.85s/it]


 47%|█████████████████████████████████████████████▉                                                   | 2065/4360 [10:15:21<11:22:49, 17.85s/it]

 47%|█████████████████████████████████████████████▉                                                   | 2066/4360 [10:15:38<11:21:43, 17.83s/it]
{'loss': 1.4121, 'learning_rate': 0.0005664750783717815, 'epoch': 0.47}

 47%|█████████████████████████████████████████████▉                                                   | 2067/4360 [10:15:56<11:21:38, 17.84s/it]

 47%|██████████████████████████████████████████████                                                   | 2068/4360 [10:16:14<11:21:05, 17.83s/it]

 47%|██████████████████████████████████████████████                                                   | 2069/4360 [10:16:32<11:18:33, 17.77s/it]

 47%|██████████████████████████████████████████████                                                   | 2070/4360 [10:16:49<11:18:28, 17.78s/it]

 48%|██████████████████████████████████████████████                                                   | 2071/4360 [10:17:07<11:18:04, 17.77s/it]


 48%|██████████████████████████████████████████████                                                   | 2073/4360 [10:17:43<11:16:57, 17.76s/it]
{'loss': 1.4682, 'learning_rate': 0.0005638972312847335, 'epoch': 0.48}

 48%|██████████████████████████████████████████████▏                                                  | 2074/4360 [10:18:01<11:17:03, 17.77s/it]

 48%|██████████████████████████████████████████████▏                                                  | 2075/4360 [10:18:18<11:16:34, 17.77s/it]

 48%|██████████████████████████████████████████████▏                                                  | 2076/4360 [10:18:36<11:17:34, 17.80s/it]

 48%|██████████████████████████████████████████████▏                                                  | 2077/4360 [10:18:54<11:17:37, 17.81s/it]

 48%|██████████████████████████████████████████████▏                                                  | 2078/4360 [10:19:12<11:16:45, 17.79s/it]

 48%|██████████████████████████████████████████████▎                                                  | 2079/4360 [10:19:30<11:17:21, 17.82s/it]

 48%|██████████████████████████████████████████████▎                                                  | 2080/4360 [10:19:48<11:18:10, 17.85s/it]

 48%|██████████████████████████████████████████████▎                                                  | 2081/4360 [10:20:05<11:18:33, 17.86s/it]

 48%|██████████████████████████████████████████████▎                                                  | 2082/4360 [10:20:23<11:18:05, 17.86s/it]


 48%|██████████████████████████████████████████████▎                                                  | 2084/4360 [10:20:59<11:16:13, 17.83s/it]
{'loss': 1.4529, 'learning_rate': 0.0005598428646356063, 'epoch': 0.48}

 48%|██████████████████████████████████████████████▍                                                  | 2085/4360 [10:21:17<11:15:16, 17.81s/it]

 48%|██████████████████████████████████████████████▍                                                  | 2086/4360 [10:21:35<11:15:16, 17.82s/it]

 48%|██████████████████████████████████████████████▍                                                  | 2087/4360 [10:21:52<11:14:43, 17.81s/it]

 48%|██████████████████████████████████████████████▍                                                  | 2088/4360 [10:22:10<11:14:48, 17.82s/it]

 48%|██████████████████████████████████████████████▍                                                  | 2089/4360 [10:22:28<11:15:22, 17.84s/it]

 48%|██████████████████████████████████████████████▍                                                  | 2090/4360 [10:22:46<11:15:32, 17.86s/it]

 48%|██████████████████████████████████████████████▌                                                  | 2091/4360 [10:23:04<11:14:58, 17.85s/it]

 48%|██████████████████████████████████████████████▌                                                  | 2092/4360 [10:23:22<11:15:10, 17.86s/it]

 48%|██████████████████████████████████████████████▌                                                  | 2093/4360 [10:23:40<11:15:07, 17.87s/it]


 48%|██████████████████████████████████████████████▌                                                  | 2095/4360 [10:24:15<11:13:48, 17.85s/it]

 48%|██████████████████████████████████████████████▋                                                  | 2096/4360 [10:24:33<11:12:51, 17.83s/it]
{'loss': 1.4888, 'learning_rate': 0.0005554153712029623, 'epoch': 0.48}

 48%|██████████████████████████████████████████████▋                                                  | 2097/4360 [10:24:51<11:12:30, 17.83s/it]

 48%|██████████████████████████████████████████████▋                                                  | 2098/4360 [10:25:09<11:11:36, 17.81s/it]

 48%|██████████████████████████████████████████████▋                                                  | 2099/4360 [10:25:26<11:12:24, 17.84s/it]

 48%|██████████████████████████████████████████████▋                                                  | 2100/4360 [10:25:44<11:11:56, 17.84s/it]

 48%|██████████████████████████████████████████████▋                                                  | 2101/4360 [10:26:02<11:11:26, 17.83s/it]

 48%|██████████████████████████████████████████████▊                                                  | 2102/4360 [10:26:20<11:10:28, 17.82s/it]


 48%|██████████████████████████████████████████████▊                                                  | 2104/4360 [10:26:56<11:09:28, 17.81s/it]

 48%|██████████████████████████████████████████████▊                                                  | 2105/4360 [10:27:13<11:09:26, 17.81s/it]
{'loss': 1.4687, 'learning_rate': 0.000552091841969036, 'epoch': 0.48}

 48%|██████████████████████████████████████████████▊                                                  | 2106/4360 [10:27:31<11:08:40, 17.80s/it]

 48%|██████████████████████████████████████████████▉                                                  | 2107/4360 [10:27:49<11:07:56, 17.79s/it]

 48%|██████████████████████████████████████████████▉                                                  | 2108/4360 [10:28:07<11:08:06, 17.80s/it]

 48%|██████████████████████████████████████████████▉                                                  | 2109/4360 [10:28:25<11:08:32, 17.82s/it]

 48%|██████████████████████████████████████████████▉                                                  | 2110/4360 [10:28:42<11:08:56, 17.84s/it]

 48%|██████████████████████████████████████████████▉                                                  | 2111/4360 [10:29:00<11:08:37, 17.84s/it]

 48%|██████████████████████████████████████████████▉                                                  | 2112/4360 [10:29:18<11:07:14, 17.81s/it]


 48%|███████████████████████████████████████████████                                                  | 2114/4360 [10:29:54<11:06:17, 17.80s/it]

 49%|███████████████████████████████████████████████                                                  | 2115/4360 [10:30:11<11:06:24, 17.81s/it]
{'loss': 1.4865, 'learning_rate': 0.0005483963072013381, 'epoch': 0.49}

 49%|███████████████████████████████████████████████                                                  | 2116/4360 [10:30:29<11:06:41, 17.83s/it]

 49%|███████████████████████████████████████████████                                                  | 2117/4360 [10:30:47<11:06:29, 17.83s/it]

 49%|███████████████████████████████████████████████                                                  | 2118/4360 [10:31:05<11:06:48, 17.85s/it]

 49%|███████████████████████████████████████████████▏                                                 | 2119/4360 [10:31:23<11:06:55, 17.86s/it]

 49%|███████████████████████████████████████████████▏                                                 | 2120/4360 [10:31:41<11:05:55, 17.84s/it]

 49%|███████████████████████████████████████████████▏                                                 | 2121/4360 [10:31:59<11:06:26, 17.86s/it]

 49%|███████████████████████████████████████████████▏                                                 | 2122/4360 [10:32:16<11:05:33, 17.84s/it]

 49%|███████████████████████████████████████████████▏                                                 | 2123/4360 [10:32:34<11:06:01, 17.86s/it]


 49%|███████████████████████████████████████████████▎                                                 | 2125/4360 [10:33:10<11:04:02, 17.83s/it]

 49%|███████████████████████████████████████████████▎                                                 | 2126/4360 [10:33:28<11:03:24, 17.82s/it]
{'loss': 1.4185, 'learning_rate': 0.000544328142087019, 'epoch': 0.49}

 49%|███████████████████████████████████████████████▎                                                 | 2127/4360 [10:33:45<11:02:56, 17.81s/it]

 49%|███████████████████████████████████████████████▎                                                 | 2128/4360 [10:34:03<11:03:18, 17.83s/it]

 49%|███████████████████████████████████████████████▎                                                 | 2129/4360 [10:34:21<11:02:57, 17.83s/it]

 49%|███████████████████████████████████████████████▍                                                 | 2130/4360 [10:34:39<11:03:13, 17.84s/it]

 49%|███████████████████████████████████████████████▍                                                 | 2131/4360 [10:34:57<11:02:15, 17.83s/it]

 49%|███████████████████████████████████████████████▍                                                 | 2132/4360 [10:35:15<11:02:11, 17.83s/it]

 49%|███████████████████████████████████████████████▍                                                 | 2133/4360 [10:35:32<11:01:03, 17.81s/it]


 49%|███████████████████████████████████████████████▍                                                 | 2135/4360 [10:36:08<11:00:20, 17.81s/it]

 49%|███████████████████████████████████████████████▌                                                 | 2136/4360 [10:36:26<11:00:48, 17.83s/it]
{'loss': 1.4819, 'learning_rate': 0.0005406272344514662, 'epoch': 0.49}

 49%|███████████████████████████████████████████████▌                                                 | 2137/4360 [10:36:44<10:59:50, 17.81s/it]

 49%|███████████████████████████████████████████████▌                                                 | 2138/4360 [10:37:01<10:59:20, 17.80s/it]

 49%|███████████████████████████████████████████████▌                                                 | 2139/4360 [10:37:19<10:59:42, 17.82s/it]

 49%|███████████████████████████████████████████████▌                                                 | 2140/4360 [10:37:37<10:59:40, 17.83s/it]

 49%|███████████████████████████████████████████████▋                                                 | 2141/4360 [10:37:55<11:00:18, 17.85s/it]

 49%|███████████████████████████████████████████████▋                                                 | 2142/4360 [10:38:13<10:59:38, 17.84s/it]

 49%|███████████████████████████████████████████████▋                                                 | 2143/4360 [10:38:31<10:59:31, 17.85s/it]

 49%|███████████████████████████████████████████████▋                                                 | 2144/4360 [10:38:49<11:00:25, 17.88s/it]


 49%|███████████████████████████████████████████████▋                                                 | 2146/4360 [10:39:24<10:57:51, 17.83s/it]
{'loss': 1.4685, 'learning_rate': 0.000536924084795109, 'epoch': 0.49}

 49%|███████████████████████████████████████████████▊                                                 | 2147/4360 [10:39:42<10:58:34, 17.86s/it]

 49%|███████████████████████████████████████████████▊                                                 | 2148/4360 [10:40:00<10:57:28, 17.83s/it]

 49%|███████████████████████████████████████████████▊                                                 | 2149/4360 [10:40:18<10:57:49, 17.85s/it]

 49%|███████████████████████████████████████████████▊                                                 | 2150/4360 [10:40:36<10:57:30, 17.85s/it]

 49%|███████████████████████████████████████████████▊                                                 | 2151/4360 [10:40:54<10:57:11, 17.85s/it]

 49%|███████████████████████████████████████████████▉                                                 | 2152/4360 [10:41:11<10:57:22, 17.86s/it]

 49%|███████████████████████████████████████████████▉                                                 | 2153/4360 [10:41:29<10:57:16, 17.87s/it]

 49%|███████████████████████████████████████████████▉                                                 | 2154/4360 [10:41:47<10:57:21, 17.88s/it]

 49%|███████████████████████████████████████████████▉                                                 | 2155/4360 [10:42:05<10:56:45, 17.87s/it]

 49%|███████████████████████████████████████████████▉                                                 | 2156/4360 [10:42:23<10:56:30, 17.87s/it]

 49%|███████████████████████████████████████████████▉                                                 | 2157/4360 [10:42:41<10:55:44, 17.86s/it]


 50%|████████████████████████████████████████████████                                                 | 2159/4360 [10:43:17<10:54:47, 17.85s/it]

 50%|████████████████████████████████████████████████                                                 | 2160/4360 [10:43:34<10:55:10, 17.87s/it]
{'loss': 1.5052, 'learning_rate': 0.0005317362978023478, 'epoch': 0.5}

 50%|████████████████████████████████████████████████                                                 | 2161/4360 [10:43:52<10:54:11, 17.85s/it]

 50%|████████████████████████████████████████████████                                                 | 2162/4360 [10:44:10<10:54:05, 17.86s/it]

 50%|████████████████████████████████████████████████                                                 | 2163/4360 [10:44:28<10:54:27, 17.87s/it]

 50%|████████████████████████████████████████████████▏                                                | 2164/4360 [10:44:46<10:53:40, 17.86s/it]

 50%|████████████████████████████████████████████████▏                                                | 2165/4360 [10:45:04<10:51:18, 17.80s/it]

 50%|████████████████████████████████████████████████▏                                                | 2166/4360 [10:45:21<10:51:13, 17.81s/it]

 50%|████████████████████████████████████████████████▏                                                | 2167/4360 [10:45:39<10:51:11, 17.82s/it]


 50%|████████████████████████████████████████████████▎                                                | 2169/4360 [10:46:15<10:51:39, 17.85s/it]

 50%|████████████████████████████████████████████████▎                                                | 2170/4360 [10:46:33<10:50:49, 17.83s/it]
{'loss': 1.4552, 'learning_rate': 0.0005280286012924899, 'epoch': 0.5}

 50%|████████████████████████████████████████████████▎                                                | 2171/4360 [10:46:50<10:49:50, 17.81s/it]

 50%|████████████████████████████████████████████████▎                                                | 2172/4360 [10:47:08<10:49:48, 17.82s/it]

 50%|████████████████████████████████████████████████▎                                                | 2173/4360 [10:47:26<10:49:51, 17.83s/it]

 50%|████████████████████████████████████████████████▎                                                | 2174/4360 [10:47:44<10:50:07, 17.84s/it]

 50%|████████████████████████████████████████████████▍                                                | 2175/4360 [10:48:02<10:49:19, 17.83s/it]

 50%|████████████████████████████████████████████████▍                                                | 2176/4360 [10:48:20<10:47:46, 17.80s/it]


 50%|████████████████████████████████████████████████▍                                                | 2178/4360 [10:48:55<10:46:46, 17.78s/it]

 50%|████████████████████████████████████████████████▍                                                | 2179/4360 [10:49:13<10:47:02, 17.80s/it]

 50%|████████████████████████████████████████████████▌                                                | 2180/4360 [10:49:31<10:47:11, 17.81s/it]
{'loss': 1.5048, 'learning_rate': 0.0005243193580195293, 'epoch': 0.5}

 50%|████████████████████████████████████████████████▌                                                | 2181/4360 [10:49:49<10:47:18, 17.82s/it]

 50%|████████████████████████████████████████████████▌                                                | 2182/4360 [10:50:07<10:48:17, 17.86s/it]

 50%|████████████████████████████████████████████████▌                                                | 2183/4360 [10:50:24<10:47:50, 17.86s/it]

 50%|████████████████████████████████████████████████▌                                                | 2184/4360 [10:50:42<10:47:51, 17.86s/it]

 50%|████████████████████████████████████████████████▌                                                | 2185/4360 [10:51:00<10:47:46, 17.87s/it]

 50%|████████████████████████████████████████████████▋                                                | 2186/4360 [10:51:18<10:46:49, 17.85s/it]

 50%|████████████████████████████████████████████████▋                                                | 2187/4360 [10:51:36<10:47:03, 17.87s/it]

 50%|████████████████████████████████████████████████▋                                                | 2188/4360 [10:51:54<10:46:27, 17.86s/it]


 50%|████████████████████████████████████████████████▋                                                | 2190/4360 [10:52:29<10:44:17, 17.81s/it]

 50%|████████████████████████████████████████████████▋                                                | 2191/4360 [10:52:47<10:44:01, 17.82s/it]

 50%|████████████████████████████████████████████████▊                                                | 2192/4360 [10:53:05<10:44:08, 17.83s/it]
{'loss': 1.4856, 'learning_rate': 0.0005198665125808884, 'epoch': 0.5}

 50%|████████████████████████████████████████████████▊                                                | 2193/4360 [10:53:23<10:45:07, 17.86s/it]

 50%|████████████████████████████████████████████████▊                                                | 2194/4360 [10:53:41<10:44:09, 17.84s/it]

 50%|████████████████████████████████████████████████▊                                                | 2195/4360 [10:53:59<10:44:54, 17.87s/it]

 50%|████████████████████████████████████████████████▊                                                | 2196/4360 [10:54:16<10:43:46, 17.85s/it]

 50%|████████████████████████████████████████████████▉                                                | 2197/4360 [10:54:34<10:42:43, 17.83s/it]

 50%|████████████████████████████████████████████████▉                                                | 2198/4360 [10:54:52<10:42:52, 17.84s/it]

 50%|████████████████████████████████████████████████▉                                                | 2199/4360 [10:55:10<10:42:48, 17.85s/it]

 50%|████████████████████████████████████████████████▉                                                | 2200/4360 [10:55:28<10:43:45, 17.88s/it]


 51%|████████████████████████████████████████████████▉                                                | 2202/4360 [10:56:04<10:42:44, 17.87s/it]

 51%|█████████████████████████████████████████████████                                                | 2203/4360 [10:56:22<10:42:29, 17.87s/it]

 51%|█████████████████████████████████████████████████                                                | 2204/4360 [10:56:39<10:41:58, 17.87s/it]
{'loss': 1.3936, 'learning_rate': 0.0005154120884203684, 'epoch': 0.51}

 51%|█████████████████████████████████████████████████                                                | 2205/4360 [10:56:57<10:40:41, 17.84s/it]

 51%|█████████████████████████████████████████████████                                                | 2206/4360 [10:57:15<10:41:29, 17.87s/it]

 51%|█████████████████████████████████████████████████                                                | 2207/4360 [10:57:33<10:40:01, 17.84s/it]

 51%|█████████████████████████████████████████████████                                                | 2208/4360 [10:57:51<10:39:38, 17.83s/it]

 51%|█████████████████████████████████████████████████▏                                               | 2209/4360 [10:58:08<10:39:01, 17.82s/it]

 51%|█████████████████████████████████████████████████▏                                               | 2210/4360 [10:58:26<10:38:50, 17.83s/it]


 51%|█████████████████████████████████████████████████▏                                               | 2212/4360 [10:59:02<10:37:38, 17.81s/it]

 51%|█████████████████████████████████████████████████▏                                               | 2213/4360 [10:59:20<10:37:30, 17.82s/it]

 51%|█████████████████████████████████████████████████▎                                               | 2214/4360 [10:59:38<10:38:15, 17.85s/it]

 51%|█████████████████████████████████████████████████▎                                               | 2215/4360 [10:59:56<10:38:47, 17.87s/it]
{'loss': 1.4459, 'learning_rate': 0.0005113277817296394, 'epoch': 0.51}

 51%|█████████████████████████████████████████████████▎                                               | 2216/4360 [11:00:13<10:37:32, 17.84s/it]

 51%|█████████████████████████████████████████████████▎                                               | 2217/4360 [11:00:31<10:36:49, 17.83s/it]
