  0%|                                                                                                             | 0/772 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|▏                                                                                                  | 1/772 [00:20<4:27:08, 20.79s/it]
{'loss': 0.3146, 'learning_rate': 0.0003611498886211673, 'epoch': 2.41}


 60%|███████████████████████████████████████████████████████████████████▊                                            | 467/772 [2:34:59<1:40:23, 19.75s/it]

 61%|███████████████████████████████████████████████████████████████████▉                                            | 468/772 [2:35:19<1:40:18, 19.80s/it]

 61%|████████████████████████████████████████████████████████████████████                                            | 469/772 [2:35:38<1:39:43, 19.75s/it]

 61%|████████████████████████████████████████████████████████████████████▏                                           | 470/772 [2:35:58<1:39:12, 19.71s/it]
{'loss': 0.2899, 'learning_rate': 0.00035109425705895825, 'epoch': 2.44}


 61%|████████████████████████████████████████████████████████████████████▍                                           | 472/772 [2:36:37<1:37:48, 19.56s/it]

 61%|████████████████████████████████████████████████████████████████████▌                                           | 473/772 [2:36:57<1:38:15, 19.72s/it]

 61%|████████████████████████████████████████████████████████████████████▊                                           | 474/772 [2:37:16<1:37:26, 19.62s/it]

 62%|████████████████████████████████████████████████████████████████████▉                                           | 475/772 [2:37:36<1:37:40, 19.73s/it]

 62%|█████████████████████████████████████████████████████████████████████                                           | 476/772 [2:37:56<1:37:16, 19.72s/it]

 62%|█████████████████████████████████████████████████████████████████████▏                                          | 477/772 [2:38:16<1:37:21, 19.80s/it]
{'loss': 0.2935, 'learning_rate': 0.00033712767741395474, 'epoch': 2.47}


 62%|█████████████████████████████████████████████████████████████████████▍                                          | 479/772 [2:38:55<1:36:05, 19.68s/it]

 62%|█████████████████████████████████████████████████████████████████████▋                                          | 480/772 [2:39:14<1:35:22, 19.60s/it]

 62%|█████████████████████████████████████████████████████████████████████▊                                          | 481/772 [2:39:34<1:35:12, 19.63s/it]

 62%|█████████████████████████████████████████████████████████████████████▉                                          | 482/772 [2:39:54<1:35:17, 19.72s/it]

 63%|██████████████████████████████████████████████████████████████████████                                          | 483/772 [2:40:13<1:34:29, 19.62s/it]
{'loss': 0.2868, 'learning_rate': 0.0003252679102004509, 'epoch': 2.5}

 63%|██████████████████████████████████████████████████████████████████████▏                                         | 484/772 [2:40:33<1:34:52, 19.76s/it]


 63%|██████████████████████████████████████████████████████████████████████▌                                         | 486/772 [2:41:13<1:34:10, 19.76s/it]

 63%|██████████████████████████████████████████████████████████████████████▋                                         | 487/772 [2:41:33<1:33:34, 19.70s/it]

 63%|██████████████████████████████████████████████████████████████████████▊                                         | 488/772 [2:41:52<1:32:34, 19.56s/it]

 63%|██████████████████████████████████████████████████████████████████████▉                                         | 489/772 [2:42:11<1:32:15, 19.56s/it]

 63%|███████████████████████████████████████████████████████████████████████                                         | 490/772 [2:42:31<1:32:09, 19.61s/it]

 64%|███████████████████████████████████████████████████████████████████████▏                                        | 491/772 [2:42:51<1:32:10, 19.68s/it]

 64%|███████████████████████████████████████████████████████████████████████▍                                        | 492/772 [2:43:11<1:32:09, 19.75s/it]

 64%|███████████████████████████████████████████████████████████████████████▌                                        | 493/772 [2:43:31<1:31:52, 19.76s/it]

 64%|███████████████████████████████████████████████████████████████████████▋                                        | 494/772 [2:43:50<1:31:17, 19.70s/it]
{'loss': 0.2847, 'learning_rate': 0.00030381856430426935, 'epoch': 2.56}


 64%|███████████████████████████████████████████████████████████████████████▉                                        | 496/772 [2:44:29<1:30:02, 19.57s/it]

 64%|████████████████████████████████████████████████████████████████████████                                        | 497/772 [2:44:49<1:29:50, 19.60s/it]

 65%|████████████████████████████████████████████████████████████████████████▏                                       | 498/772 [2:45:09<1:30:06, 19.73s/it]

 65%|████████████████████████████████████████████████████████████████████████▍                                       | 499/772 [2:45:29<1:29:42, 19.72s/it]

 65%|████████████████████████████████████████████████████████████████████████▌                                       | 500/772 [2:45:48<1:29:36, 19.77s/it]

 65%|████████████████████████████████████████████████████████████████████████▋                                       | 501/772 [2:46:08<1:28:38, 19.62s/it]

 65%|████████████████████████████████████████████████████████████████████████▊                                       | 502/772 [2:46:27<1:28:03, 19.57s/it]

 65%|████████████████████████████████████████████████████████████████████████▉                                       | 503/772 [2:46:47<1:28:00, 19.63s/it]

 65%|█████████████████████████████████████████████████████████████████████████                                       | 504/772 [2:47:07<1:28:02, 19.71s/it]

 65%|█████████████████████████████████████████████████████████████████████████▎                                      | 505/772 [2:47:27<1:27:48, 19.73s/it]

 66%|█████████████████████████████████████████████████████████████████████████▍                                      | 506/772 [2:47:46<1:27:22, 19.71s/it]

 66%|█████████████████████████████████████████████████████████████████████████▌                                      | 507/772 [2:48:06<1:27:05, 19.72s/it]

 66%|█████████████████████████████████████████████████████████████████████████▋                                      | 508/772 [2:48:26<1:26:33, 19.67s/it]

 66%|█████████████████████████████████████████████████████████████████████████▊                                      | 509/772 [2:48:45<1:25:58, 19.61s/it]

 66%|█████████████████████████████████████████████████████████████████████████▉                                      | 510/772 [2:49:05<1:25:57, 19.68s/it]

 66%|██████████████████████████████████████████████████████████████████████████▏                                     | 511/772 [2:49:25<1:25:44, 19.71s/it]

 66%|██████████████████████████████████████████████████████████████████████████▎                                     | 512/772 [2:49:45<1:25:40, 19.77s/it]

 66%|██████████████████████████████████████████████████████████████████████████▍                                     | 513/772 [2:50:04<1:25:08, 19.72s/it]

 67%|██████████████████████████████████████████████████████████████████████████▌                                     | 514/772 [2:50:24<1:24:52, 19.74s/it]

 67%|██████████████████████████████████████████████████████████████████████████▋                                     | 515/772 [2:50:43<1:24:09, 19.65s/it]

 67%|██████████████████████████████████████████████████████████████████████████▊                                     | 516/772 [2:51:03<1:23:53, 19.66s/it]

 67%|███████████████████████████████████████████████████████████████████████████                                     | 517/772 [2:51:23<1:23:30, 19.65s/it]

 67%|███████████████████████████████████████████████████████████████████████████▏                                    | 518/772 [2:51:43<1:24:19, 19.92s/it]

 67%|███████████████████████████████████████████████████████████████████████████▎                                    | 519/772 [2:52:03<1:23:54, 19.90s/it]
{'loss': 0.3081, 'learning_rate': 0.00025669776071657194, 'epoch': 2.69}


 67%|███████████████████████████████████████████████████████████████████████████▌                                    | 521/772 [2:52:43<1:23:01, 19.85s/it]

 68%|███████████████████████████████████████████████████████████████████████████▋                                    | 522/772 [2:53:03<1:22:56, 19.91s/it]

 68%|███████████████████████████████████████████████████████████████████████████▉                                    | 523/772 [2:53:23<1:22:35, 19.90s/it]

 68%|████████████████████████████████████████████████████████████████████████████                                    | 524/772 [2:53:42<1:22:04, 19.86s/it]

 68%|████████████████████████████████████████████████████████████████████████████▏                                   | 525/772 [2:54:02<1:21:43, 19.85s/it]

 68%|████████████████████████████████████████████████████████████████████████████▎                                   | 526/772 [2:54:22<1:21:16, 19.82s/it]

 68%|████████████████████████████████████████████████████████████████████████████▍                                   | 527/772 [2:54:42<1:21:39, 20.00s/it]

 68%|████████████████████████████████████████████████████████████████████████████▌                                   | 528/772 [2:55:02<1:21:09, 19.96s/it]

 69%|████████████████████████████████████████████████████████████████████████████▋                                   | 529/772 [2:55:22<1:20:43, 19.93s/it]

 69%|████████████████████████████████████████████████████████████████████████████▉                                   | 530/772 [2:55:42<1:20:07, 19.87s/it]

 69%|█████████████████████████████████████████████████████████████████████████████                                   | 531/772 [2:56:02<1:19:33, 19.81s/it]

 69%|█████████████████████████████████████████████████████████████████████████████▏                                  | 532/772 [2:56:21<1:19:03, 19.76s/it]

 69%|█████████████████████████████████████████████████████████████████████████████▎                                  | 533/772 [2:56:41<1:19:17, 19.91s/it]

 69%|█████████████████████████████████████████████████████████████████████████████▍                                  | 534/772 [2:57:02<1:19:50, 20.13s/it]

 69%|█████████████████████████████████████████████████████████████████████████████▌                                  | 535/772 [2:57:22<1:18:53, 19.97s/it]

 69%|█████████████████████████████████████████████████████████████████████████████▊                                  | 536/772 [2:57:41<1:17:56, 19.81s/it]

 70%|█████████████████████████████████████████████████████████████████████████████▉                                  | 537/772 [2:58:00<1:16:57, 19.65s/it]

 70%|██████████████████████████████████████████████████████████████████████████████                                  | 538/772 [2:58:20<1:16:37, 19.65s/it]

 70%|██████████████████████████████████████████████████████████████████████████████▏                                 | 539/772 [2:58:40<1:16:19, 19.66s/it]

 70%|██████████████████████████████████████████████████████████████████████████████▎                                 | 540/772 [2:59:00<1:16:30, 19.79s/it]

 70%|██████████████████████████████████████████████████████████████████████████████▍                                 | 541/772 [2:59:19<1:15:57, 19.73s/it]

 70%|██████████████████████████████████████████████████████████████████████████████▋                                 | 542/772 [2:59:39<1:15:34, 19.72s/it]

 70%|██████████████████████████████████████████████████████████████████████████████▊                                 | 543/772 [2:59:59<1:15:24, 19.76s/it]

 70%|██████████████████████████████████████████████████████████████████████████████▉                                 | 544/772 [3:00:18<1:14:46, 19.68s/it]

 71%|███████████████████████████████████████████████████████████████████████████████                                 | 545/772 [3:00:38<1:14:05, 19.59s/it]
{'loss': 0.2643, 'learning_rate': 0.0002105420310877012, 'epoch': 2.82}


 71%|███████████████████████████████████████████████████████████████████████████████▎                                | 547/772 [3:01:18<1:14:14, 19.80s/it]
{'loss': 0.2754, 'learning_rate': 0.00020712766496709523, 'epoch': 2.83}

 71%|███████████████████████████████████████████████████████████████████████████████▌                                | 548/772 [3:01:38<1:13:59, 19.82s/it]


 71%|███████████████████████████████████████████████████████████████████████████████▊                                | 550/772 [3:02:18<1:13:55, 19.98s/it]

 71%|███████████████████████████████████████████████████████████████████████████████▉                                | 551/772 [3:02:37<1:13:01, 19.83s/it]

 72%|████████████████████████████████████████████████████████████████████████████████                                | 552/772 [3:02:57<1:12:00, 19.64s/it]

 72%|████████████████████████████████████████████████████████████████████████████████▏                               | 553/772 [3:03:16<1:11:59, 19.72s/it]

 72%|████████████████████████████████████████████████████████████████████████████████▎                               | 554/772 [3:03:36<1:11:36, 19.71s/it]

 72%|████████████████████████████████████████████████████████████████████████████████▌                               | 555/772 [3:03:56<1:11:08, 19.67s/it]

 72%|████████████████████████████████████████████████████████████████████████████████▋                               | 556/772 [3:04:15<1:10:49, 19.67s/it]

 72%|████████████████████████████████████████████████████████████████████████████████▊                               | 557/772 [3:04:35<1:10:24, 19.65s/it]

 72%|████████████████████████████████████████████████████████████████████████████████▉                               | 558/772 [3:04:55<1:10:27, 19.76s/it]

 72%|█████████████████████████████████████████████████████████████████████████████████                               | 559/772 [3:05:15<1:10:05, 19.74s/it]

 73%|█████████████████████████████████████████████████████████████████████████████████▏                              | 560/772 [3:05:34<1:09:37, 19.71s/it]

 73%|█████████████████████████████████████████████████████████████████████████████████▍                              | 561/772 [3:05:54<1:08:46, 19.56s/it]

 73%|█████████████████████████████████████████████████████████████████████████████████▌                              | 562/772 [3:06:13<1:08:10, 19.48s/it]

 73%|█████████████████████████████████████████████████████████████████████████████████▋                              | 563/772 [3:06:33<1:08:09, 19.57s/it]

 73%|█████████████████████████████████████████████████████████████████████████████████▊                              | 564/772 [3:06:52<1:07:57, 19.60s/it]

 73%|█████████████████████████████████████████████████████████████████████████████████▉                              | 565/772 [3:07:12<1:07:45, 19.64s/it]

 73%|██████████████████████████████████████████████████████████████████████████████████                              | 566/772 [3:07:32<1:07:42, 19.72s/it]

 73%|██████████████████████████████████████████████████████████████████████████████████▎                             | 567/772 [3:07:52<1:07:31, 19.76s/it]

 74%|██████████████████████████████████████████████████████████████████████████████████▍                             | 568/772 [3:08:12<1:07:10, 19.76s/it]

 74%|██████████████████████████████████████████████████████████████████████████████████▌                             | 569/772 [3:08:31<1:06:53, 19.77s/it]

 74%|██████████████████████████████████████████████████████████████████████████████████▋                             | 570/772 [3:08:51<1:06:10, 19.65s/it]

 74%|██████████████████████████████████████████████████████████████████████████████████▊                             | 571/772 [3:09:10<1:05:33, 19.57s/it]

 74%|██████████████████████████████████████████████████████████████████████████████████▉                             | 572/772 [3:09:30<1:05:05, 19.53s/it]

 74%|███████████████████████████████████████████████████████████████████████████████████▏                            | 573/772 [3:09:49<1:04:44, 19.52s/it]

 74%|███████████████████████████████████████████████████████████████████████████████████▎                            | 574/772 [3:10:09<1:04:24, 19.52s/it]

 74%|███████████████████████████████████████████████████████████████████████████████████▍                            | 575/772 [3:10:28<1:04:01, 19.50s/it]

 75%|███████████████████████████████████████████████████████████████████████████████████▌                            | 576/772 [3:10:48<1:04:09, 19.64s/it]

 75%|███████████████████████████████████████████████████████████████████████████████████▋                            | 577/772 [3:11:08<1:03:53, 19.66s/it]

 75%|███████████████████████████████████████████████████████████████████████████████████▊                            | 578/772 [3:11:27<1:03:28, 19.63s/it]

 75%|████████████████████████████████████████████████████████████████████████████████████                            | 579/772 [3:11:47<1:03:01, 19.59s/it]

 75%|████████████████████████████████████████████████████████████████████████████████████▏                           | 580/772 [3:12:07<1:02:55, 19.66s/it]

 75%|████████████████████████████████████████████████████████████████████████████████████▎                           | 581/772 [3:12:27<1:03:04, 19.81s/it]

 75%|████████████████████████████████████████████████████████████████████████████████████▍                           | 582/772 [3:12:46<1:02:31, 19.75s/it]

 76%|████████████████████████████████████████████████████████████████████████████████████▌                           | 583/772 [3:13:06<1:01:59, 19.68s/it]

 76%|████████████████████████████████████████████████████████████████████████████████████▋                           | 584/772 [3:13:26<1:01:54, 19.76s/it]

 76%|████████████████████████████████████████████████████████████████████████████████████▊                           | 585/772 [3:13:45<1:01:23, 19.70s/it]

 76%|█████████████████████████████████████████████████████████████████████████████████████                           | 586/772 [3:14:05<1:00:58, 19.67s/it]

 76%|█████████████████████████████████████████████████████████████████████████████████████▏                          | 587/772 [3:14:25<1:00:39, 19.67s/it]
{'loss': 0.2259, 'learning_rate': 0.00014348927602751555, 'epoch': 3.04}

 76%|█████████████████████████████████████████████████████████████████████████████████████▎                          | 588/772 [3:14:44<1:00:28, 19.72s/it]

 76%|█████████████████████████████████████████████████████████████████████████████████████▍                          | 589/772 [3:15:04<1:00:06, 19.71s/it]

 76%|███████████████████████████████████████████████████████████████████████████████████████                           | 590/772 [3:15:24<59:45, 19.70s/it]

 77%|███████████████████████████████████████████████████████████████████████████████████████▎                          | 591/772 [3:15:44<59:29, 19.72s/it]

 77%|███████████████████████████████████████████████████████████████████████████████████████▍                          | 592/772 [3:16:03<59:17, 19.77s/it]

 77%|███████████████████████████████████████████████████████████████████████████████████████▌                          | 593/772 [3:16:23<59:11, 19.84s/it]

 77%|███████████████████████████████████████████████████████████████████████████████████████▋                          | 594/772 [3:16:43<58:47, 19.82s/it]

 77%|███████████████████████████████████████████████████████████████████████████████████████▊                          | 595/772 [3:17:03<58:32, 19.84s/it]

 77%|████████████████████████████████████████████████████████████████████████████████████████                          | 596/772 [3:17:23<58:09, 19.82s/it]

 77%|████████████████████████████████████████████████████████████████████████████████████████▏                         | 597/772 [3:17:43<58:11, 19.95s/it]

 77%|████████████████████████████████████████████████████████████████████████████████████████▎                         | 598/772 [3:18:03<57:38, 19.88s/it]

 78%|████████████████████████████████████████████████████████████████████████████████████████▍                         | 599/772 [3:18:23<57:17, 19.87s/it]

 78%|████████████████████████████████████████████████████████████████████████████████████████▌                         | 600/772 [3:18:42<56:43, 19.79s/it]
 78%|████████████████████████████████████████████████████████████████████████████████████████▌                         | 600/772 [3:18:42<56:43, 19.79s/it]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
{'loss': 0.2244, 'learning_rate': 0.00012350374594038817, 'epoch': 3.11}
 78%|███████████████████████████████████████████████████████████████████████████████████████▏                        | 601/772 [3:19:54<1:40:32, 35.28s/it]

 78%|███████████████████████████████████████████████████████████████████████████████████████▎                        | 602/772 [3:20:13<1:26:27, 30.52s/it]

 78%|███████████████████████████████████████████████████████████████████████████████████████▍                        | 603/772 [3:20:33<1:16:33, 27.18s/it]

 78%|███████████████████████████████████████████████████████████████████████████████████████▋                        | 604/772 [3:20:52<1:09:50, 24.94s/it]

 78%|███████████████████████████████████████████████████████████████████████████████████████▊                        | 605/772 [3:21:12<1:05:03, 23.37s/it]

 78%|███████████████████████████████████████████████████████████████████████████████████████▉                        | 606/772 [3:21:32<1:01:29, 22.22s/it]

 79%|█████████████████████████████████████████████████████████████████████████████████████████▋                        | 607/772 [3:21:51<58:58, 21.44s/it]

 79%|█████████████████████████████████████████████████████████████████████████████████████████▊                        | 608/772 [3:22:11<57:04, 20.88s/it]

 79%|█████████████████████████████████████████████████████████████████████████████████████████▉                        | 609/772 [3:22:30<55:45, 20.52s/it]

 79%|██████████████████████████████████████████████████████████████████████████████████████████                        | 610/772 [3:22:50<54:40, 20.25s/it]
